_Slack Central_Ralco/Ralco_U1/LF_RALC_U1 Central_Ralco/Ralco_U1/s13
3 +0.500000000000000E+02
+0.131873734210940E+05 +0.203518668274608E+02 +0.739873714107487E+04 -0.106686456698550E+02 +0.114930058731386E+05 +0.131152553589292E-12 
+0.131873734210940E+05 -0.996481331725392E+02 +0.739873714107438E+04 -0.130668645669846E+03 +0.114930058731388E+05 -0.120000000000000E+03 
+0.131873734210940E+05 +0.140351866827461E+03 +0.739873714107564E+04 +0.109331354330153E+03 +0.114930058731387E+05 +0.120000000000000E+03 
_PVbus C_ANGOSTURA/Angostura_U1/LF2 C_ANGOSTURA/Angostura_U1/s8
3 +0.500000000000000E+02
+0.118771188579288E+05 +0.237142996469224E+02 +0.439431602831637E+04 +0.466379857707198E+01 +0.112676528168026E+05 -0.227203146837960E+00 
+0.118771188579288E+05 -0.962857003530776E+02 +0.439431602831637E+04 -0.115336201422926E+03 +0.112676528168026E+05 -0.120227203146838E+03 
+0.118771188579288E+05 +0.143714299646922E+03 +0.439431602831650E+04 +0.124663798577073E+03 +0.112676528168026E+05 +0.119772796853162E+03 
_PVbus Central_Canutillar/Canutillar_U1/LF_CANU_U1 Central_Canutillar/Canutillar_U1/s13
3 +0.500000000000000E+02
+0.121180114882670E+05 -0.864266820173462E+01 +0.176244297596205E+04 -0.472753356565873E+02 +0.101850383821962E+05 -0.254739261685228E+02 
+0.121180114882670E+05 -0.128642668201735E+03 +0.176244297599278E+04 -0.167275335652928E+03 +0.101850383822413E+05 -0.145473926168719E+03 
+0.121180114882670E+05 +0.111357331798265E+03 +0.176244297607490E+04 +0.727246643443770E+02 +0.101850383821885E+05 +0.945260738311591E+02 
_PVbus Central_Canutillar/Canutillar_U2/LF_CANU_U2 Central_Canutillar/Canutillar_U2/s13
3 +0.500000000000000E+02
+0.121180114882670E+05 -0.864266820173462E+01 +0.176244297596205E+04 -0.472753356565873E+02 +0.101850383821962E+05 -0.254739261685228E+02 
+0.121180114882670E+05 -0.128642668201735E+03 +0.176244297599278E+04 -0.167275335652928E+03 +0.101850383822413E+05 -0.145473926168719E+03 
+0.121180114882670E+05 +0.111357331798265E+03 +0.176244297607490E+04 +0.727246643443770E+02 +0.101850383821885E+05 +0.945260738311591E+02 
_PVbus Central_Colbun/Colbun_U1/LF_COLB_U1 Central_Colbun/Colbun_U1/s13
3 +0.500000000000000E+02
+0.134873662951532E+05 +0.227466719659249E+02 +0.582443809660044E+04 -0.901507221008707E+01 +0.115942514491737E+05 -0.205487860570039E+00 
+0.134873662951532E+05 -0.972533280340751E+02 +0.582443809660043E+04 -0.129015072210087E+03 +0.115942514491737E+05 -0.120205487860570E+03 
+0.134873662951532E+05 +0.142746671965925E+03 +0.582443809660043E+04 +0.110984927789913E+03 +0.115942514491737E+05 +0.119794512139430E+03 
_PVbus Central_Colbun/Colbun_U2/LF_COLB_U2 Central_Colbun/Colbun_U2/s4
3 +0.500000000000000E+02
+0.134842169780215E+05 +0.227758388031897E+02 +0.582386577206423E+04 -0.895519640565666E+01 +0.115942514491737E+05 -0.182017865693364E+00 
+0.134842169780215E+05 -0.972241611968103E+02 +0.582386577206423E+04 -0.128955196405657E+03 +0.115942514491737E+05 -0.120182017865693E+03 
+0.134842169780215E+05 +0.142775838803190E+03 +0.582386577206422E+04 +0.111044803594343E+03 +0.115942514491737E+05 +0.119817982134307E+03 
_PVbus Central_LaConfluencia/LaConfluencia_U1/LF_LCONFLUE_U1 Central_LaConfluencia/LaConfluencia_U1/s3
3 +0.500000000000000E+02
+0.122864520251883E+05 +0.158120827332215E+02 +0.153241829537124E+04 +0.830646167023040E+01 +0.123290983720087E+05 -0.577665379883220E+00 
+0.122864520251883E+05 -0.104187917266778E+03 +0.153241829537124E+04 -0.111693538329770E+03 +0.123290983720087E+05 -0.120577665379883E+03 
+0.122864520251883E+05 +0.135812082733222E+03 +0.153241829537124E+04 +0.128306461670231E+03 +0.123290983720087E+05 +0.119422334620117E+03 
_PVbus Central_LaConfluencia/LaConfluencia_U2/LF_LCONFLUE_U2 Central_LaConfluencia/LaConfluencia_U2/s1
3 +0.500000000000000E+02
+0.105917353802979E+05 +0.183952965952825E+02 +0.183189535464470E+04 +0.342299833108480E+02 +0.124107480301014E+05 -0.580251059941574E+00 
+0.105917353802979E+05 -0.101604703404718E+03 +0.183189535464470E+04 -0.857700166891519E+02 +0.124107480301014E+05 -0.120580251059942E+03 
+0.105917353802979E+05 +0.138395296595282E+03 +0.183189535464470E+04 +0.154229983310848E+03 +0.124107480301014E+05 +0.119419748940058E+03 
_PVbus Central_LaHiguera/LaHiguera_U1/LF_LHIGUER_U1 Central_LaHiguera/LaHiguera_U1/s13
3 +0.500000000000000E+02
+0.123176784348446E+05 +0.198690827625187E+02 +0.228489983797319E+04 +0.130603924555490E+01 +0.116759011072665E+05 -0.383482988375313E+00 
+0.123176784348446E+05 -0.100130917237481E+03 +0.228489983797319E+04 -0.118693960754445E+03 +0.116759011072665E+05 -0.120383482988375E+03 
+0.123176784348446E+05 +0.139869082762519E+03 +0.228489983797319E+04 +0.121306039245555E+03 +0.116759011072665E+05 +0.119616517011625E+03 
_PVbus Central_LaHiguera/LaHuiguera_U2/LF_LHIGUER_U2 Central_LaHiguera/LaHuiguera_U2/s13
3 +0.500000000000000E+02
+0.123179558640771E+05 +0.198709464314449E+02 +0.228489517081321E+04 +0.130440871760095E+01 +0.116759011072665E+05 -0.381141120043049E+00 
+0.123179558640771E+05 -0.100129053568555E+03 +0.228489517081321E+04 -0.118695591282399E+03 +0.116759011072665E+05 -0.120381141120043E+03 
+0.123179558640771E+05 +0.139870946431445E+03 +0.228489517081321E+04 +0.121304408717601E+03 +0.116759011072665E+05 +0.119618858879957E+03 
_PVbus Central_LosHierros/Loma_LHierros/Loma_Alta_LHierros Central_LosHierros/Loma_LHierros/s13
3 +0.500000000000000E+02
+0.119985019529773E+05 +0.880603430246053E+01 +0.509477339021533E+03 -0.210574616205588E+01 +0.117795961730443E+05 -0.851755401478484E+00 
+0.119985019529773E+05 -0.111193965697539E+03 +0.509477339021551E+03 -0.122105746162057E+03 +0.117795961730443E+05 -0.120851755401479E+03 
+0.119985019529773E+05 +0.128806034302461E+03 +0.509477339021533E+03 +0.117894253837942E+03 +0.117795961730443E+05 +0.119148244598522E+03 
_PVbus Central_Pangue/Pangue_U1/LF_PANG_U1 Central_Pangue/Pangue_U1/s13
3 +0.500000000000000E+02
+0.123474820677310E+05 +0.153756355710637E+02 +0.502324116670558E+04 -0.152490463355245E+02 +0.110227038425243E+05 +0.338207161122104E+00 
+0.123474820677310E+05 -0.104624364428936E+03 +0.502324116670551E+04 -0.135249046335522E+03 +0.110227038425243E+05 -0.119661792838878E+03 
+0.123474820677310E+05 +0.135375635571064E+03 +0.502324116670570E+04 +0.104750953664477E+03 +0.110227038425243E+05 +0.120338207161122E+03 
_PVbus Central_Peuchen/Peuchen_U1/LF_PEUCH_U1 Central_Peuchen/Peuchen_U1/s13
3 +0.500000000000000E+02
+0.141059343114091E+05 +0.152072029938677E+02 +0.115659227576333E+04 -0.267057121242925E+02 +0.115126017910809E+05 -0.224220150016955E+01 
