_Slack Central_Ralco/Ralco_U1/LF_RALC_U1 Central_Ralco/Ralco_U1/s13
3 +0.500000000000000E+02
+0.131142668918433E+05 +0.279546591747041E+02 +0.974421522330112E+04 -0.762676310679849E+00 +0.114930058731386E+05 +0.893414839604128E-13 
+0.131142668918433E+05 -0.920453408252960E+02 +0.974421522330056E+04 -0.120762676310671E+03 +0.114930058731388E+05 -0.120000000000000E+03 
+0.131142668918433E+05 +0.147954659174704E+03 +0.974421522330208E+04 +0.119237323689327E+03 +0.114930058731387E+05 +0.120000000000000E+03 
_PVbus C_ANGOSTURA/Angostura_U1/LF2 C_ANGOSTURA/Angostura_U1/s8
3 +0.500000000000000E+02
+0.110184981429390E+05 +0.245038218327790E+02 +0.454908616063304E+04 +0.143129713481502E+02 +0.112676528168026E+05 -0.143595199149229E+01 
+0.110184981429390E+05 -0.954961781672210E+02 +0.454908616063303E+04 -0.105687028651847E+03 +0.112676528168026E+05 -0.121435951991492E+03 
+0.110184981429390E+05 +0.144503821832779E+03 +0.454908616063320E+04 +0.134312971348152E+03 +0.112676528168026E+05 +0.118564048008508E+03 
_PVbus Central_Canutillar/Canutillar_U1/LF_CANU_U1 Central_Canutillar/Canutillar_U1/s13
3 +0.500000000000000E+02
+0.128085721293527E+05 -0.568954825023801E+01 +0.157066204824363E+04 -0.396815741794812E+02 +0.112676528168026E+05 -0.200279879665254E+02 
+0.128085721293527E+05 -0.125689548250238E+03 +0.157066204822849E+04 -0.159681574180746E+03 +0.112676528167893E+05 -0.140027987966460E+03 
+0.128085721293527E+05 +0.114310451749762E+03 +0.157066204820603E+04 +0.803184258203648E+02 +0.112676528168070E+05 +0.999720120335660E+02 
_PVbus Central_Canutillar/Canutillar_U2/LF_CANU_U2 Central_Canutillar/Canutillar_U2/s13
3 +0.500000000000000E+02
+0.128085721293527E+05 -0.568954825023801E+01 +0.157066204824363E+04 -0.396815741794812E+02 +0.112676528168026E+05 -0.200279879665254E+02 
+0.128085721293527E+05 -0.125689548250238E+03 +0.157066204822849E+04 -0.159681574180746E+03 +0.112676528167893E+05 -0.140027987966460E+03 
+0.128085721293527E+05 +0.114310451749762E+03 +0.157066204820603E+04 +0.803184258203648E+02 +0.112676528168070E+05 +0.999720120335660E+02 
_PVbus Central_Colbun/Colbun_U1/LF_COLB_U1 Central_Colbun/Colbun_U1/s13
3 +0.500000000000000E+02
+0.131989703908924E+05 +0.192961368727809E+02 +0.578179498047507E+04 -0.963298522104142E+01 +0.115942514491737E+05 -0.419005866049115E+01 
+0.131989703908924E+05 -0.100703863127219E+03 +0.578179498047506E+04 -0.129632985221041E+03 +0.115942514491737E+05 -0.124190058660491E+03 
+0.131989703908924E+05 +0.139296136872781E+03 +0.578179498047506E+04 +0.110367014778959E+03 +0.115942514491737E+05 +0.115809941339509E+03 
_PVbus Central_Colbun/Colbun_U2/LF_COLB_U2 Central_Colbun/Colbun_U2/s4
3 +0.500000000000000E+02
+0.131978549471699E+05 +0.193215978076141E+02 +0.578166882318267E+04 -0.959650247383524E+01 +0.115942514491737E+05 -0.416671259245275E+01 
+0.131978549471699E+05 -0.100678402192386E+03 +0.578166882318265E+04 -0.129596502473835E+03 +0.115942514491737E+05 -0.124166712592453E+03 
+0.131978549471699E+05 +0.139321597807614E+03 +0.578166882318266E+04 +0.110403497526165E+03 +0.115942514491737E+05 +0.115833287407547E+03 
_PVbus Central_LaConfluencia/LaConfluencia_U1/LF_LCONFLUE_U1 Central_LaConfluencia/LaConfluencia_U1/s3
3 +0.500000000000000E+02
+0.124687151728874E+05 +0.101806068933389E+02 +0.152181955941906E+04 -0.164627432349740E+00 +0.123290983720087E+05 -0.596296069107070E+01 
+0.124687151728874E+05 -0.109819393106661E+03 +0.152181955941906E+04 -0.120164627432349E+03 +0.123290983720087E+05 -0.125962960691071E+03 
+0.124687151728874E+05 +0.130180606893339E+03 +0.152181955941907E+04 +0.119835372567650E+03 +0.123290983720087E+05 +0.114037039308929E+03 
_PVbus Central_LaConfluencia/LaConfluencia_U2/LF_LCONFLUE_U2 Central_LaConfluencia/LaConfluencia_U2/s1
3 +0.500000000000000E+02
+0.107711221940192E+05 +0.126830856606404E+02 +0.178594328757702E+04 +0.266650632997330E+02 +0.124107480301014E+05 -0.596467099330232E+01 
+0.107711221940192E+05 -0.107316914339360E+03 +0.178594328757702E+04 -0.933349367002668E+02 +0.124107480301014E+05 -0.125964670993302E+03 
+0.107711221940192E+05 +0.132683085660640E+03 +0.178594328757702E+04 +0.146665063299733E+03 +0.124107480301014E+05 +0.114035329006698E+03 
_PVbus Central_LaHiguera/LaHiguera_U1/LF_LHIGUER_U1 Central_LaHiguera/LaHiguera_U1/s13
3 +0.500000000000000E+02
+0.125145985423029E+05 +0.141537834341863E+02 +0.228434988483251E+04 -0.689391614401281E+01 +0.116759011072665E+05 -0.576504615905615E+01 
+0.125145985423029E+05 -0.105846216565814E+03 +0.228434988483250E+04 -0.126893916144013E+03 +0.116759011072665E+05 -0.125765046159056E+03 
+0.125145985423029E+05 +0.134153783434186E+03 +0.228434988483250E+04 +0.113106083855987E+03 +0.116759011072665E+05 +0.114234953840944E+03 
_PVbus Central_LaHiguera/LaHuiguera_U2/LF_LHIGUER_U2 Central_LaHiguera/LaHuiguera_U2/s13
3 +0.500000000000000E+02
+0.125146862591798E+05 +0.141559851319139E+02 +0.228435087048017E+04 -0.689282218182436E+01 +0.116759011072665E+05 -0.576269829679749E+01 
+0.125146862591798E+05 -0.105844014868086E+03 +0.228435087048018E+04 -0.126892822181824E+03 +0.116759011072665E+05 -0.125762698296797E+03 
+0.125146862591798E+05 +0.134155985131914E+03 +0.228435087048017E+04 +0.113107177818176E+03 +0.116759011072665E+05 +0.114237301703203E+03 
_PVbus Central_LosHierros/Loma_LHierros/Loma_Alta_LHierros Central_LosHierros/Loma_LHierros/s13
3 +0.500000000000000E+02
+0.117801758273522E+05 +0.502127728323953E+01 +0.511332768244293E+03 +0.220682989335227E+00 +0.117795961730443E+05 -0.481987060328755E+01 
+0.117801758273522E+05 -0.114978722716760E+03 +0.511332768244280E+03 -0.119779317010664E+03 +0.117795961730443E+05 -0.124819870603287E+03 
+0.117801758273522E+05 +0.125021277283240E+03 +0.511332768244292E+03 +0.120220682989337E+03 +0.117795961730443E+05 +0.115180129396712E+03 
_PVbus Central_Pangue/Pangue_U1/LF_PANG_U1 Central_Pangue/Pangue_U1/s13
3 +0.500000000000000E+02
+0.118413112890884E+05 +0.148385731046029E+02 +0.487044632328002E+04 -0.743036933678694E+01 +0.110227038425243E+05 -0.864182735793181E+00 
+0.118413112890884E+05 -0.105161426895397E+03 +0.487044632327991E+04 -0.127430369336784E+03 +0.110227038425243E+05 -0.120864182735793E+03 
+0.118413112890884E+05 +0.134838573104603E+03 +0.487044632328015E+04 +0.112569630663215E+03 +0.110227038425243E+05 +0.119135817264207E+03 
